,StockCode,Leadtime_days,Satefy_days
0,85048,56,28
1,79323P,57,29
2,79323W,54,27
3,22041,81,41
4,21232,79,40
5,22064,38,19
6,21871,9,5
7,21523,89,45
8,22350,61,31
9,22349,20,10
10,22195,89,45
11,22353,48,24
12,48173C,50,25
13,21755,6,3
14,21754,5,3
15,84879,24,12
16,22119,31,16
17,22142,7,4
18,22296,44,22
19,22295,18,9
20,22109,10,5
21,22107,62,31
22,22194,87,44
23,35004B,54,27
24,82582,11,6
25,21181,53,27
26,21756,72,36
27,21333,5,3
28,84596F,1,1
29,84596L,62,31
30,22111,76,38
31,22143,63,32
32,22145,3,2
33,22130,71,36
34,21364,46,23
35,21360,80,40
36,21351,5,3
37,21352,77,39
38,35400,33,17
39,20695,80,40
40,37370,61,31
41,10002,42,21
42,84507B,49,25
43,20703,35,18
44,21987,51,26
45,21989,40,20
46,84970S,78,39
47,20971,5,3
48,22271,10,5
49,22272,7,4
50,22274,48,24
51,21912,65,33
52,22112,80,40
53,21329,23,12
54,21252,54,27
55,21100,67,34
56,21033,28,14
57,20711,27,14
58,21410,9,5
59,21411,47,24
60,84031A,74,37
61,84031B,70,35
62,84032A,62,31
63,84032B,22,11
64,84519A,81,41
65,84519B,14,7
66,85132A,75,38
67,85132C,83,42
68,85183A,6,3
69,85183B,13,7
70,22065,16,8
71,22138,21,11
72,22139,2,1
73,22352,53,27
74,85014A,40,20
75,85014B,21,11
76,16161P,46,23
77,16169N,21,11
78,21491,23,12
79,22333,37,19
80,85216,65,33
81,21493,48,24
82,21731,46,23
83,85232B,77,39
84,84691,25,13
85,20749,76,38
86,POST,54,27
87,22321,61,31
88,84029E,8,4
89,21955,76,38
90,84899E,25,13
91,85123A,14,7
92,21582,63,32
93,21586,4,2
94,21590,24,12
95,22091,75,38
96,84251J,12,6
97,22024,7,4
98,22026,51,26
99,22029,49,25
100,22025,33,17
101,22031,16,8
102,21428,42,21
103,21430,20,10
104,21916,32,16
105,21790,62,31
106,21888,21,11
107,85178,19,10
108,20754,8,4
109,21035,43,22
110,82001S,56,28
111,82580,34,17
112,85150,63,32
113,21041,12,6
114,35916C,51,26
115,35916B,42,21
116,22180,34,17
117,22128,36,18
118,22163,39,20
119,35951,53,27
120,22253,4,2
121,84988,52,26
122,22219,22,11
123,18097C,63,32
124,21299,25,13
125,21099,89,45
126,21085,51,26
127,21929,81,41
128,22241,77,39
129,21091,44,22
130,21733,10,5
131,22178,72,36
132,22125,16,8
133,21671,33,17
134,22086,3,2
135,22294,86,43
136,22199,62,31
137,22083,57,29
138,22114,82,41
139,21485,39,20
140,21928,45,23
141,85099B,59,30
142,22356,42,21
143,20724,62,31
144,21592,18,9
145,20725,87,44
146,20728,72,36
147,20726,34,17
148,21217,42,21
149,85066,10,5
150,20827,81,41
151,20825,89,45
152,20823,36,18
153,20826,59,30
154,22087,33,17
155,85206A,80,40
156,21895,82,41
157,21896,67,34
158,84946,8,4
159,22090,44,22
160,21977,66,33
161,84991,85,43
162,22273,89,45
163,22179,27,14
164,22320,57,29
165,22232,48,24
166,84598,38,19
167,79323S,74,37
168,84568,25,13
169,21668,38,19
170,21669,51,26
171,21670,33,17
172,21672,39,20
173,21673,3,2
174,85071A,41,21
175,85071B,57,29
176,21161,66,33
177,21162,30,15
178,21248,9,5
179,21159,17,9
180,82494L,66,33
181,82486,19,10
182,82483,45,23
183,90200D,82,41
184,90200E,15,8
185,21212,40,20
186,72756,84,42
187,22063,31,16
188,37450,36,18
189,90200A,37,19
190,90200C,20,10
191,90200B,40,20
192,90185C,35,18
193,90185B,10,5
194,90003C,80,40
195,90003D,25,13
196,90003B,21,11
197,90209C,43,22
198,90209A,84,42
199,90082D,34,17
200,21707,75,38
201,21710,86,43
202,21708,78,39
203,21706,17,9
204,21711,86,43
205,20747,88,44
206,20752,78,39
207,20753,66,33
208,20751,63,32
209,48185,77,39
210,21481,32,16
211,85042,75,38
212,72760B,56,28
213,21482,83,42
214,21484,67,34
215,20967,26,13
216,20970,79,40
217,84582,2,1
218,20972,83,42
219,84327A,49,25
220,21490,52,26
221,21063,76,38
222,21058,75,38
223,84997D,33,17
224,84997C,27,14
225,22301,70,35
226,22300,35,18
227,21231,60,30
228,20870,29,15
229,90121B,7,4
230,90175A,62,31
231,90195B,81,41
232,90062,44,22
233,21930,7,4
234,21472,45,23
235,47566B,43,22
236,22275,64,32
237,21479,60,30
238,21791,15,8
239,71477,9,5
240,37449,68,34
241,37446,44,22
242,21258,84,42
243,20892,69,35
244,47591D,44,22
245,21867,3,2
246,82551,27,14
247,82567,33,17
248,82613D,54,27
249,21179,42,21
250,21865,85,43
251,72783,73,37
252,20719,13,7
253,21869,29,15
254,21876,76,38
255,84849B,54,27
256,21864,85,43
257,21470,82,41
258,20897,26,13
259,44230,33,17
260,37485,3,2
261,84997A,8,4
262,21245,21,11
263,21241,39,20
264,21705,88,44
265,21913,17,9
